AMINO ACIDS,CARBOHYDRATES,COFACTORS AND VITAMINS,ENERGY,LIPIDS,NUCLEOTIDES,ONE CARBON CYCLE,OTHER,OTHER AMINO ACIDS,REACTIVE OXYGEN SPECIES
WBGene00012909,WBGene00012057,,WBGene00020417,WBGene00009824,,,WBGene00004087,,
WBGene00013103,WBGene00012663,,WBGene00020636,WBGene00009952,,,WBGene00004088,,
WBGene00013220,WBGene00012722,,WBGene00020679,WBGene00009973,,,WBGene00004089,,
WBGene00013379,WBGene00012803,,WBGene00020757,WBGene00009980,,,WBGene00004180,,
WBGene00013866,WBGene00012983,,WBGene00020797,WBGene00009981,,,WBGene00004181,,
WBGene00013870,WBGene00013301,,WBGene00020950,WBGene00010035,,,WBGene00004189,,
WBGene00013894,WBGene00013362,,WBGene00021345,WBGene00010296,,,WBGene00004190,,
WBGene00013920,WBGene00013497,,WBGene00021562,WBGene00010336,,,WBGene00004411,,
WBGene00014054,WBGene00013597,,WBGene00021800,WBGene00010339,,,WBGene00004679,,
WBGene00014095,WBGene00013693,,WBGene00021839,WBGene00010408,,,WBGene00004680,,
WBGene00014098,WBGene00013854,,WBGene00021849,WBGene00010425,,,WBGene00004781,,
WBGene00015021,WBGene00013881,,WBGene00022006,WBGene00010564,,,WBGene00004782,,
WBGene00015064,WBGene00014001,,WBGene00022007,WBGene00010769,,,WBGene00004959,,
WBGene00015125,WBGene00014013,,WBGene00022089,WBGene00010778,,,WBGene00005662,,
WBGene00015326,WBGene00014162,,WBGene00022169,WBGene00010794,,,WBGene00005663,,
WBGene00015332,WBGene00014203,,WBGene00022170,WBGene00010872,,,WBGene00006351,,
WBGene00015334,WBGene00015101,,WBGene00022336,WBGene00011037,,,WBGene00006439,,
WBGene00015509,WBGene00015162,,WBGene00022582,WBGene00011095,,,WBGene00006448,,
WBGene00015538,WBGene00015270,,WBGene00044063,WBGene00011106,,,WBGene00006465,,
WBGene00015540,WBGene00015298,,,WBGene00011122,,,WBGene00006510,,
WBGene00015733,WBGene00015413,,,WBGene00011173,,,WBGene00006592,,
WBGene00015773,WBGene00015464,,,WBGene00011262,,,WBGene00006617,,
WBGene00015778,WBGene00015678,,,WBGene00011423,,,WBGene00006729,,
WBGene00015802,WBGene00015767,,,WBGene00011467,,,WBGene00006763,,
WBGene00015814,WBGene00016583,,,WBGene00011517,,,WBGene00006768,,
WBGene00015894,WBGene00016665,,,WBGene00011543,,,WBGene00006910,,
WBGene00016020,WBGene00016810,,,WBGene00011832,,,WBGene00006911,,
WBGene00016201,WBGene00016848,,,WBGene00011850,,,WBGene00006912,,
WBGene00016294,WBGene00016892,,,WBGene00011879,,,WBGene00006913,,
WBGene00016333,WBGene00016996,,,WBGene00011929,,,WBGene00006914,,
WBGene00016419,WBGene00017060,,,WBGene00011932,,,WBGene00006915,,
WBGene00016509,WBGene00017071,,,WBGene00012031,,,WBGene00006916,,
WBGene00016629,WBGene00017103,,,WBGene00012105,,,WBGene00006917,,
WBGene00016652,WBGene00017121,,,WBGene00012131,,,WBGene00006918,,
WBGene00016657,WBGene00017166,,,WBGene00012177,,,WBGene00006919,,
WBGene00016943,WBGene00017233,,,WBGene00012319,,,WBGene00006920,,
WBGene00017051,WBGene00017272,,,WBGene00012375,,,WBGene00006921,,
WBGene00017084,WBGene00017282,,,WBGene00012394,,,WBGene00006932,,
WBGene00017262,WBGene00017283,,,WBGene00012608,,,WBGene00006935,,
WBGene00017301,WBGene00017818,,,WBGene00012663,,,WBGene00006936,,
WBGene00017387,WBGene00018286,,,WBGene00012713,,,WBGene00006945,,
WBGene00017442,WBGene00018424,,,WBGene00012722,,,WBGene00006946,,
WBGene00017565,WBGene00018682,,,WBGene00012723,,,WBGene00006968,,
WBGene00017648,WBGene00019001,,,WBGene00012799,,,WBGene00007029,,
WBGene00017765,WBGene00019151,,,WBGene00012907,,,WBGene00007057,,
WBGene00017874,WBGene00019207,,,WBGene00012911,,,WBGene00007070,,
WBGene00017975,WBGene00019225,,,WBGene00012970,,,WBGene00007072,,
WBGene00018174,WBGene00019240,,,WBGene00013024,,,WBGene00007073,,
WBGene00018357,WBGene00019276,,,WBGene00013049,,,WBGene00007129,,
WBGene00018398,WBGene00019295,,,WBGene00013080,,,WBGene00007140,,
WBGene00018491,WBGene00019604,,,WBGene00013197,,,WBGene00007194,,
WBGene00018764,WBGene00019725,,,WBGene00013284,,,WBGene00007248,,
WBGene00018783,WBGene00019813,,,WBGene00013497,,,WBGene00007314,,
WBGene00018904,WBGene00019890,,,WBGene00013575,,,WBGene00007330,,
WBGene00018986,WBGene00019895,,,WBGene00013646,,,WBGene00007355,,
WBGene00019094,WBGene00020107,,,WBGene00013670,,,WBGene00007402,,
WBGene00019096,WBGene00020141,,,WBGene00013896,,,WBGene00007422,,
WBGene00019406,WBGene00020185,,,WBGene00013920,,,WBGene00007425,,
WBGene00019433,WBGene00020197,,,WBGene00014054,,,WBGene00007455,,
WBGene00019620,WBGene00020270,,,WBGene00014076,,,WBGene00007465,,
WBGene00019633,WBGene00020407,,,WBGene00014128,,,WBGene00007466,,
WBGene00019730,WBGene00020437,,,WBGene00014202,,,WBGene00007467,,
WBGene00019819,WBGene00020509,,,WBGene00015125,,,WBGene00007469,,
WBGene00019962,WBGene00020696,,,WBGene00015159,,,WBGene00007470,,
WBGene00019978,WBGene00020820,,,WBGene00015161,,,WBGene00007471,,
WBGene00020022,WBGene00021043,,,WBGene00015484,,,WBGene00007472,,
WBGene00020146,WBGene00021057,,,WBGene00015565,,,WBGene00007473,,
WBGene00020149,WBGene00021252,,,WBGene00015767,,,WBGene00007548,,
WBGene00020347,WBGene00021286,,,WBGene00015887,,,WBGene00007616,,
WBGene00020366,WBGene00021345,,,WBGene00015889,,,WBGene00007620,,
WBGene00020382,WBGene00021628,,,WBGene00015894,,,WBGene00007646,,
WBGene00020436,WBGene00021766,,,WBGene00016020,,,WBGene00007650,,
WBGene00020658,WBGene00022044,,,WBGene00016034,,,WBGene00007836,,
WBGene00020679,WBGene00022130,,,WBGene00016152,,,WBGene00007885,,
WBGene00020797,WBGene00022199,,,WBGene00016207,,,WBGene00007912,,
WBGene00020812,WBGene00022306,,,WBGene00016335,,,WBGene00007914,,
WBGene00020842,WBGene00022456,,,WBGene00016340,,,WBGene00007946,,
WBGene00020950,WBGene00022629,,,WBGene00016384,,,WBGene00007971,,
WBGene00021128,WBGene00044233,,,WBGene00016511,,,WBGene00008062,,
WBGene00021401,WBGene00044734,,,WBGene00016531,,,WBGene00008074,,
WBGene00021553,WBGene00044807,,,WBGene00016704,,,WBGene00008097,,
WBGene00021787,WBGene00044903,,,WBGene00016716,,,WBGene00008149,,
WBGene00021817,,,,WBGene00016934,,,WBGene00008206,,
WBGene00022006,,,,WBGene00016943,,,WBGene00008209,,
WBGene00022007,,,,WBGene00016985,,,WBGene00008346,,
WBGene00022076,,,,WBGene00017012,,,WBGene00008379,,
WBGene00022104,,,,WBGene00017026,,,WBGene00008431,,
WBGene00022150,,,,WBGene00017123,,,WBGene00008485,,
WBGene00022231,,,,WBGene00017125,,,WBGene00008486,,
WBGene00022856,,,,WBGene00017241,,,WBGene00008499,,
WBGene00077688,,,,WBGene00017261,,,WBGene00008504,,
,,,,WBGene00017301,,,WBGene00008564,,
,,,,WBGene00017316,,,WBGene00008565,,
,,,,WBGene00017625,,,WBGene00008566,,
,,,,WBGene00017763,,,WBGene00008567,,
,,,,WBGene00017781,,,WBGene00008583,,
,,,,WBGene00017864,,,WBGene00008645,,
,,,,WBGene00017888,,,WBGene00008722,,
,,,,WBGene00017996,,,WBGene00008765,,
,,,,WBGene00018036,,,WBGene00008781,,
,,,,WBGene00018152,,,WBGene00009078,,
,,,,WBGene00018398,,,WBGene00009159,,
,,,,WBGene00018657,,,WBGene00009226,,
,,,,WBGene00018674,,,WBGene00009255,,
,,,,WBGene00018696,,,WBGene00009334,,
,,,,WBGene00018701,,,WBGene00009335,,
,,,,WBGene00018756,,,WBGene00009368,,
,,,,WBGene00018797,,,WBGene00009450,,
,,,,WBGene00018811,,,WBGene00009552,,
,,,,WBGene00019022,,,WBGene00009658,,
,,,,WBGene00019060,,,WBGene00009882,,
,,,,WBGene00019127,,,WBGene00009885,,
,,,,WBGene00019225,,,WBGene00009908,,
,,,,WBGene00019229,,,WBGene00010035,,
,,,,WBGene00019404,,,WBGene00010055,,
,,,,WBGene00019406,,,WBGene00010067,,
,,,,WBGene00019428,,,WBGene00010117,,
,,,,WBGene00019464,,,WBGene00010120,,
,,,,WBGene00019465,,,WBGene00010130,,
,,,,WBGene00019644,,,WBGene00010160,,
,,,,WBGene00019747,,,WBGene00010230,,
,,,,WBGene00019920,,,WBGene00010485,,
,,,,WBGene00019965,,,WBGene00010537,,
,,,,WBGene00019978,,,WBGene00010628,,
,,,,WBGene00020007,,,WBGene00010703,,
,,,,WBGene00020115,,,WBGene00010799,,
,,,,WBGene00020139,,,WBGene00010904,,
,,,,WBGene00020166,,,WBGene00010945,,
,,,,WBGene00020195,,,WBGene00010975,,
,,,,WBGene00020256,,,WBGene00010988,,
,,,,WBGene00020258,,,WBGene00011006,,
,,,,WBGene00020264,,,WBGene00011016,,
,,,,WBGene00020267,,,WBGene00011058,,
,,,,WBGene00020268,,,WBGene00011157,,
,,,,WBGene00020343,,,WBGene00011158,,
,,,,WBGene00020347,,,WBGene00011159,,
,,,,WBGene00020366,,,WBGene00011161,,
,,,,WBGene00020369,,,WBGene00011162,,
,,,,WBGene00020398,,,WBGene00011164,,
,,,,WBGene00020446,,,WBGene00011166,,
,,,,WBGene00020471,,,WBGene00011167,,
,,,,WBGene00020509,,,WBGene00011170,,
,,,,WBGene00020517,,,WBGene00011196,,
,,,,WBGene00020812,,,WBGene00011238,,
,,,,WBGene00020895,,,WBGene00011239,,
,,,,WBGene00020910,,,WBGene00011340,,
,,,,WBGene00020911,,,WBGene00011452,,
,,,,WBGene00020947,,,WBGene00011453,,
,,,,WBGene00020962,,,WBGene00011564,,
,,,,WBGene00020989,,,WBGene00011729,,
,,,,WBGene00021075,,,WBGene00011757,,
,,,,WBGene00021160,,,WBGene00011791,,
,,,,WBGene00021352,,,WBGene00011846,,
,,,,WBGene00021677,,,WBGene00011848,,
,,,,WBGene00021703,,,WBGene00011860,,
,,,,WBGene00021766,,,WBGene00012013,,
,,,,WBGene00021818,,,WBGene00012016,,
,,,,WBGene00022037,,,WBGene00012057,,
,,,,WBGene00022181,,,WBGene00012148,,
,,,,WBGene00022200,,,WBGene00012187,,
,,,,WBGene00022233,,,WBGene00012302,,
,,,,WBGene00022246,,,WBGene00012390,,
,,,,WBGene00022379,,,WBGene00012459,,
,,,,WBGene00022393,,,WBGene00012528,,
,,,,WBGene00022498,,,WBGene00012608,,
,,,,WBGene00022532,,,WBGene00012666,,
,,,,WBGene00022616,,,WBGene00012722,,
,,,,WBGene00022646,,,WBGene00012815,,
,,,,WBGene00022718,,,WBGene00012885,,
,,,,WBGene00022781,,,WBGene00012897,,
,,,,WBGene00044468,,,WBGene00012936,,
,,,,WBGene00044631,,,WBGene00012984,,
,,,,WBGene00206373,,,WBGene00012999,,
,,,,,,,WBGene00013002,,
,,,,,,,WBGene00013018,,
,,,,,,,WBGene00013025,,
,,,,,,,WBGene00013030,,
,,,,,,,WBGene00013131,,
,,,,,,,WBGene00013150,,
,,,,,,,WBGene00013258,,
,,,,,,,WBGene00013284,,
,,,,,,,WBGene00013361,,
,,,,,,,WBGene00013433,,
,,,,,,,WBGene00013447,,
,,,,,,,WBGene00013557,,
,,,,,,,WBGene00013672,,
,,,,,,,WBGene00013677,,
,,,,,,,WBGene00013678,,
,,,,,,,WBGene00013680,,
,,,,,,,WBGene00013805,,
,,,,,,,WBGene00013854,,
,,,,,,,WBGene00013900,,
,,,,,,,WBGene00013901,,
,,,,,,,WBGene00013903,,
,,,,,,,WBGene00013904,,
,,,,,,,WBGene00013905,,
,,,,,,,WBGene00013906,,
,,,,,,,WBGene00014027,,
,,,,,,,WBGene00014081,,
,,,,,,,WBGene00014111,,
,,,,,,,WBGene00014115,,
,,,,,,,WBGene00014123,,
,,,,,,,WBGene00014162,,
,,,,,,,WBGene00014202,,
,,,,,,,WBGene00014206,,
,,,,,,,WBGene00014807,,
,,,,,,,WBGene00015021,,
,,,,,,,WBGene00015099,,
,,,,,,,WBGene00015141,,
,,,,,,,WBGene00015168,,
,,,,,,,WBGene00015278,,
,,,,,,,WBGene00015338,,
,,,,,,,WBGene00015369,,
,,,,,,,WBGene00015371,,
,,,,,,,WBGene00015399,,
,,,,,,,WBGene00015400,,
,,,,,,,WBGene00015449,,
,,,,,,,WBGene00015577,,
,,,,,,,WBGene00015660,,
,,,,,,,WBGene00015692,,
,,,,,,,WBGene00015694,,
,,,,,,,WBGene00015695,,
,,,,,,,WBGene00015739,,
,,,,,,,WBGene00015752,,
,,,,,,,WBGene00015773,,
,,,,,,,WBGene00015965,,
,,,,,,,WBGene00016140,,
,,,,,,,WBGene00016147,,
,,,,,,,WBGene00016313,,
,,,,,,,WBGene00016524,,
,,,,,,,WBGene00016589,,
,,,,,,,WBGene00016603,,
,,,,,,,WBGene00016665,,
,,,,,,,WBGene00016750,,
,,,,,,,WBGene00016762,,
,,,,,,,WBGene00016786,,
,,,,,,,WBGene00016920,,
,,,,,,,WBGene00017121,,
,,,,,,,WBGene00017123,,
,,,,,,,WBGene00017233,,
,,,,,,,WBGene00017237,,
,,,,,,,WBGene00017268,,
,,,,,,,WBGene00017300,,
,,,,,,,WBGene00017301,,
,,,,,,,WBGene00017315,,
,,,,,,,WBGene00017329,,
,,,,,,,WBGene00017331,,
,,,,,,,WBGene00017332,,
,,,,,,,WBGene00017333,,
,,,,,,,WBGene00017334,,
,,,,,,,WBGene00017336,,
,,,,,,,WBGene00017673,,
,,,,,,,WBGene00017696,,
,,,,,,,WBGene00017769,,
,,,,,,,WBGene00017830,,
,,,,,,,WBGene00017959,,
,,,,,,,WBGene00018023,,
,,,,,,,WBGene00018076,,
,,,,,,,WBGene00018206,,
,,,,,,,WBGene00018357,,
,,,,,,,WBGene00018391,,
,,,,,,,WBGene00018543,,
,,,,,,,WBGene00018698,,
,,,,,,,WBGene00018721,,
,,,,,,,WBGene00018771,,
,,,,,,,WBGene00018789,,
,,,,,,,WBGene00018931,,
,,,,,,,WBGene00019060,,
,,,,,,,WBGene00019232,,
,,,,,,,WBGene00019233,,
,,,,,,,WBGene00019234,,
,,,,,,,WBGene00019235,,
,,,,,,,WBGene00019246,,
,,,,,,,WBGene00019275,,
,,,,,,,WBGene00019329,,
,,,,,,,WBGene00019380,,
,,,,,,,WBGene00019460,,
,,,,,,,WBGene00019473,,
,,,,,,,WBGene00019515,,
,,,,,,,WBGene00019516,,
,,,,,,,WBGene00019584,,
,,,,,,,WBGene00019633,,
,,,,,,,WBGene00019682,,
,,,,,,,WBGene00019690,,
,,,,,,,WBGene00019710,,
,,,,,,,WBGene00019778,,
,,,,,,,WBGene00019823,,
,,,,,,,WBGene00019867,,
,,,,,,,WBGene00019883,,
,,,,,,,WBGene00019978,,
,,,,,,,WBGene00020006,,
,,,,,,,WBGene00020131,,
,,,,,,,WBGene00020140,,
,,,,,,,WBGene00020141,,
,,,,,,,WBGene00020166,,
,,,,,,,WBGene00020182,,
,,,,,,,WBGene00020270,,
,,,,,,,WBGene00020347,,
,,,,,,,WBGene00020407,,
,,,,,,,WBGene00020507,,
,,,,,,,WBGene00020517,,
,,,,,,,WBGene00020587,,
,,,,,,,WBGene00020592,,
,,,,,,,WBGene00020593,,
,,,,,,,WBGene00020594,,
,,,,,,,WBGene00020596,,
,,,,,,,WBGene00020761,,
,,,,,,,WBGene00020821,,
,,,,,,,WBGene00020823,,
,,,,,,,WBGene00020842,,
,,,,,,,WBGene00020964,,
,,,,,,,WBGene00021061,,
,,,,,,,WBGene00021112,,
,,,,,,,WBGene00021167,,
,,,,,,,WBGene00021252,,
,,,,,,,WBGene00021282,,
,,,,,,,WBGene00021344,,
,,,,,,,WBGene00021347,,
,,,,,,,WBGene00021372,,
,,,,,,,WBGene00021464,,
,,,,,,,WBGene00021474,,
,,,,,,,WBGene00021508,,
,,,,,,,WBGene00021515,,
,,,,,,,WBGene00021534,,
,,,,,,,WBGene00021564,,
,,,,,,,WBGene00021636,,
,,,,,,,WBGene00021638,,
,,,,,,,WBGene00021709,,
,,,,,,,WBGene00021845,,
,,,,,,,WBGene00021905,,
,,,,,,,WBGene00021952,,
,,,,,,,WBGene00022150,,
,,,,,,,WBGene00022167,,
,,,,,,,WBGene00022309,,
,,,,,,,WBGene00022400,,
,,,,,,,WBGene00022501,,
,,,,,,,WBGene00022512,,
,,,,,,,WBGene00022599,,
,,,,,,,WBGene00022610,,
,,,,,,,WBGene00022836,,
,,,,,,,WBGene00044025,,
,,,,,,,WBGene00044069,,
,,,,,,,WBGene00044286,,
,,,,,,,WBGene00044807,,
,,,,,,,WBGene00045419,,
,,,,,,,WBGene00077688,,