ALANINE METABOLISM,AMINO SUGAR AND NUCLEOTIDE SUGAR METABOLISM,AMINOACYL-TRNA BIOSYNTHESIS,ARGININE METABOLISM,ASCAROSIDE BIOSYNTHESIS,ASPARTATE/ASPARAGINE METABOLISM,BCFA BIOSYNTHESIS,BIOSYNTHESIS OF BILE ACID-LIKE MOLECULES,CHITIN BIOSYNTHESIS,CHITIN DEGRADATION,COLLAGEN BIOSYNTHESIS,CYSTEINE METABOLISM,ELECTRON TRANSFER FLAVOPROTEIN,ETC-COMPLEX I,ETC-COMPLEX II,ETC-COMPLEX III,ETC-COMPLEX IV,ETC-COMPLEX V,ETHER LIPID METABOLISM,FATTY ACID BIOSYNTHESIS OTHER,FATTY ACID DEGRADATION OTHER,FOLATE BIOSYNTHESIS,FOLATE CYCLE,FRUCTOSE AND MANNOSE METABOLISM,GALACTOSE METABOLISM,GLUTAMATE/GLUTAMINE METABOLISM,GLUTATHIONE METABOLISM,GLYCEROLIPID METABOLISM,GLYCEROPHOSPHOLIPID METABOLISM,GLYCINE AND THREONINE METABOLISM OTHER,GLYCINE CLEAVAGE SYSTEM,GLYCOLYSIS,GLUCONEOGENESIS/MISC,GLYOXYLATE AND DICARBOXYLATE METABOLISM,GUANYLATE CYCLASE,HISTIDINE DEGRADATION,INOSITOL PHOSPHATE METABOLISM,IRON METABOLISM,ISOLEUCINE DEGRADATION,KETONE BODY METABOLISM,LEUCINE DEGRADATION,LYSINE DEGRADATION,MET/SAM CYCLE,METHIONINE SALVAGE,METHYLGLYOXAL DETOXIFICATION,MEVALONATE METABOLISM,MITOCHONDRIAL FATTY ACID DEGRADATION,MOLYBDENUM COFACTOR BIOSYNTHESIS,MUFA BIOSYNTHESIS,N-GLYCAN BIOSYNTHESIS,NICOTINATE AND NICOTINAMIDE METABOLISM,OTHER,PANTOTHENATE AND COA BIOSYNTHESIS,PENTOSE AND GLUCURONATE INTERCONVERSIONS,PENTOSE PHOSPHATE PATHWAY,PEROXISOMAL FATTY ACID DEGRADATION,PHENYLALANINE DEGRADATION,PORPHYRIN METABOLISM,PROLINE METABOLISM,PROPIONATE DEGRADATION CANONICAL,PROPIONATE DEGRADATION OTHER,PROPIONATE DEGRADATION SHUNT,PUFA BIOSYNTHESIS,PURINE METABOLISM,PYRIMIDINE METABOLISM,PYRUVATE METABOLISM,RETINOL METABOLISM,RIBOFLAVIN METABOLISM,ROS METABOLISM,SELENOCOMPOUND METABOLISM,SERINE METABOLISM,SPHINGOLIPID METABOLISM,STARCH AND SUCROSE METABOLISM,STEROID METABOLISM OTHER,SULFUR METABOLISM,TAURINE AND HYPOTAURINE METABOLISM,TRICARBOXYLIC ACID CYCLE,TRYPTOPHAN DEGRADATION,TYROSINE METABOLISM,UBIQUINONE METABOLISM,UGT ENZYME,VACUOLAR ATP-ASE,VALINE DEGRADATION,VITAMIN B12 ENZYME,VITAMIN B12 METABOLISM,VITAMIN B6 METABOLISM
WBGene00020382,WBGene00007467,WBGene00001744,WBGene00008408,WBGene00019060,WBGene00017648,,WBGene00008567,,WBGene00010799,WBGene00012815,WBGene00009048,,WBGene00009740,,WBGene00019937,WBGene00013854,WBGene00011273,WBGene00008749,WBGene00015889,,,WBGene00015512,WBGene00015464,,WBGene00008435,WBGene00011587,WBGene00006483,WBGene00000514,WBGene00011587,,WBGene00001684,WBGene00009082,,WBGene00001540,,WBGene00004037,WBGene00012895,WBGene00009952,WBGene00010035,WBGene00015326,WBGene00014098,WBGene00019322,WBGene00015538,,,WBGene00007130,,WBGene00001397,WBGene00007556,WBGene00007698,WBGene00000283,,,WBGene00015101,WBGene00019022,WBGene00021401,,WBGene00016652,,WBGene00014054,,,WBGene00004392,WBGene00006568,WBGene00015413,WBGene00018755,WBGene00011224,WBGene00013220,WBGene00013041,WBGene00013920,WBGene00006505,WBGene00008780,,WBGene00010383,,WBGene00007993,WBGene00001839,WBGene00009001,WBGene00022849,WBGene00008485,WBGene00006918,WBGene00007122,,,
WBGene00020842,WBGene00007469,WBGene00002001,WBGene00009706,WBGene00020517,WBGene00019730,,WBGene00009218,,WBGene00010945,WBGene00013030,WBGene00010380,,WBGene00009992,,WBGene00020181,WBGene00017121,WBGene00012040,WBGene00008776,WBGene00016511,,,WBGene00016957,WBGene00015678,,WBGene00008546,WBGene00012416,WBGene00007446,WBGene00000515,WBGene00011767,,WBGene00001685,WBGene00010790,,WBGene00001541,,WBGene00004038,WBGene00013854,WBGene00010035,WBGene00012608,WBGene00019406,WBGene00019819,WBGene00020491,WBGene00015540,,,WBGene00007175,,WBGene00001398,WBGene00008258,WBGene00007753,WBGene00000284,,,WBGene00017166,WBGene00019060,,,WBGene00018904,,WBGene00015125,,,WBGene00007753,WBGene00007089,WBGene00017121,WBGene00019240,WBGene00011262,WBGene00015553,WBGene00013151,WBGene00015733,WBGene00007918,WBGene00010416,,WBGene00010397,,WBGene00009353,WBGene00006562,WBGene00009628,,WBGene00008486,WBGene00006919,WBGene00007129,,,
,WBGene00007470,WBGene00002152,WBGene00010924,,WBGene00020146,,WBGene00009980,,WBGene00011157,WBGene00014807,WBGene00010383,,WBGene00010326,,WBGene00020757,WBGene00017926,WBGene00017982,WBGene00009057,WBGene00016716,,,WBGene00017765,WBGene00016583,,WBGene00009035,WBGene00014028,WBGene00008749,WBGene00000958,WBGene00012007,,WBGene00001686,WBGene00010791,,WBGene00001542,,WBGene00004039,WBGene00015021,WBGene00010794,WBGene00017301,WBGene00020366,WBGene00020347,WBGene00022856,WBGene00020149,,,WBGene00008320,,WBGene00001399,WBGene00008411,WBGene00007755,WBGene00000295,,,WBGene00017272,,,,WBGene00020146,,,,,WBGene00007755,WBGene00007753,WBGene00021345,,WBGene00011271,WBGene00021401,WBGene00014228,WBGene00016020,WBGene00008706,WBGene00010665,,WBGene00010759,,WBGene00009440,WBGene00006600,WBGene00010661,,WBGene00008583,WBGene00006920,WBGene00010035,,,
,WBGene00007471,WBGene00002153,WBGene00011938,,,,WBGene00009981,,WBGene00011158,WBGene00015168,WBGene00010759,,WBGene00010957,,,WBGene00022170,WBGene00019061,WBGene00009801,WBGene00017781,,,WBGene00017777,WBGene00019295,,WBGene00009271,WBGene00016629,WBGene00010296,WBGene00000959,WBGene00017262,,WBGene00020185,WBGene00010794,,WBGene00001543,,WBGene00004087,WBGene00017121,WBGene00012713,WBGene00017769,WBGene00020812,WBGene00020679,,,,,WBGene00008629,,WBGene00002891,WBGene00008775,WBGene00009176,WBGene00000366,,,WBGene00017283,,,,WBGene00077688,,,,,WBGene00008443,WBGene00007755,,,WBGene00011879,,WBGene00015553,WBGene00018398,WBGene00008749,WBGene00011050,,WBGene00011307,,WBGene00009664,WBGene00009232,WBGene00015332,,WBGene00009255,WBGene00006921,WBGene00010794,,,
,WBGene00007472,WBGene00002238,WBGene00013894,,,,WBGene00010336,,WBGene00011159,WBGene00015752,WBGene00010941,,WBGene00010958,,,,WBGene00019880,WBGene00011423,WBGene00018152,,,WBGene00018174,WBGene00019813,,WBGene00012326,WBGene00016906,WBGene00010339,WBGene00000960,WBGene00017765,,WBGene00019001,WBGene00011232,,WBGene00001544,,WBGene00004088,WBGene00019830,WBGene00012799,WBGene00019978,WBGene00022150,WBGene00020950,,,,,WBGene00009622,,WBGene00020517,WBGene00009219,WBGene00011559,WBGene00001002,,,WBGene00017818,,,,,,,,,WBGene00008458,WBGene00007812,,,WBGene00014076,,WBGene00017442,WBGene00018783,WBGene00009192,WBGene00011409,,WBGene00012390,,WBGene00009812,WBGene00010595,WBGene00015334,,WBGene00009450,WBGene00009882,WBGene00012713,,,
,WBGene00007473,WBGene00003073,WBGene00015509,,,,WBGene00012394,,WBGene00011161,WBGene00015773,WBGene00011307,,WBGene00010959,,,,WBGene00022089,WBGene00012319,WBGene00019404,,,WBGene00019492,WBGene00021628,,WBGene00014095,WBGene00017084,WBGene00010408,WBGene00004020,WBGene00018174,,WBGene00011884,WBGene00011510,,WBGene00001545,,WBGene00004089,,WBGene00012855,WBGene00020166,,,,,,,WBGene00009952,,,WBGene00009583,WBGene00011573,WBGene00001033,,,WBGene00019890,,,,,,,,,WBGene00008654,WBGene00008131,,,WBGene00015161,,WBGene00019094,WBGene00021787,WBGene00010769,WBGene00012020,,WBGene00013854,,WBGene00010317,WBGene00011088,WBGene00015778,,WBGene00010904,WBGene00010130,WBGene00012799,,,
,WBGene00007965,WBGene00003074,WBGene00015814,,,,WBGene00012722,,WBGene00011162,WBGene00022836,WBGene00011587,,WBGene00010961,,,,WBGene00022336,WBGene00013024,WBGene00019920,,,WBGene00022455,WBGene00022306,,WBGene00015778,WBGene00018850,WBGene00010425,WBGene00004023,WBGene00020022,,WBGene00009126,WBGene00015270,,WBGene00001546,,WBGene00006763,,WBGene00014054,WBGene00020347,,,,,,,WBGene00010035,,,WBGene00010284,WBGene00012295,WBGene00001093,,,WBGene00020107,,,,,,,,,WBGene00009119,WBGene00008948,,,WBGene00016152,,WBGene00019096,WBGene00022856,WBGene00011037,WBGene00012803,,WBGene00017121,,WBGene00010780,WBGene00011089,WBGene00016294,,WBGene00011006,WBGene00013025,WBGene00012855,,,
,WBGene00008132,WBGene00003415,WBGene00016657,,,,WBGene00012723,,WBGene00011164,WBGene00077688,WBGene00013866,,WBGene00010963,,,,WBGene00022582,WBGene00013080,WBGene00020166,,,,WBGene00022456,,WBGene00016333,WBGene00019204,WBGene00011106,WBGene00004040,WBGene00020382,,WBGene00014001,WBGene00015413,,WBGene00001547,,WBGene00006932,,WBGene00015125,WBGene00022150,,,,,,,WBGene00011122,,,WBGene00010720,WBGene00012423,WBGene00001130,,,WBGene00021286,,,,,,,,,WBGene00009126,WBGene00009119,,,WBGene00018696,,WBGene00019962,,WBGene00011095,WBGene00013597,,WBGene00017387,,WBGene00010794,WBGene00013220,WBGene00016419,,WBGene00011238,WBGene00018698,WBGene00014054,,,
,WBGene00008546,WBGene00003815,WBGene00017975,,,,WBGene00013284,,WBGene00011166,,WBGene00015021,,WBGene00010966,,,,,WBGene00017026,WBGene00020258,,,,WBGene00044903,,WBGene00016652,WBGene00019846,WBGene00011543,WBGene00006483,WBGene00021787,,WBGene00002262,WBGene00016810,,WBGene00001548,,WBGene00007620,,WBGene00015894,,,,,,,,WBGene00011467,,,WBGene00011193,WBGene00013336,WBGene00001134,,,WBGene00022199,,,,,,,,,WBGene00009531,WBGene00009575,,,WBGene00020471,,WBGene00020797,,WBGene00011517,WBGene00016810,,WBGene00019094,,WBGene00014098,WBGene00015802,WBGene00016652,,WBGene00011340,WBGene00020507,WBGene00015894,,,
,WBGene00008780,WBGene00004189,WBGene00018764,,,,WBGene00013896,,WBGene00011167,,WBGene00015778,,WBGene00010967,,,,,WBGene00017316,WBGene00020267,,,,,,WBGene00019730,WBGene00020590,WBGene00012722,WBGene00006756,WBGene00022076,,WBGene00022456,WBGene00017060,,WBGene00001549,,WBGene00007912,,WBGene00016943,,,,,,,,WBGene00011850,,,WBGene00012663,WBGene00015124,WBGene00001137,,,,,,,,,,,,WBGene00010083,WBGene00010609,,,WBGene00021626,,WBGene00022856,,WBGene00011832,WBGene00016848,,WBGene00019096,,WBGene00015391,WBGene00016201,WBGene00019620,,WBGene00011452,WBGene00021952,WBGene00016943,,,
,WBGene00009006,WBGene00004190,WBGene00018904,,,,WBGene00014128,,WBGene00011170,,WBGene00016629,,WBGene00012166,,,,,WBGene00018756,WBGene00020268,,,,,,WBGene00020146,WBGene00021430,WBGene00015484,WBGene00007328,,,WBGene00019295,WBGene00019151,,WBGene00001551,,WBGene00008346,,WBGene00019406,,,,,,,,WBGene00012177,,,WBGene00013362,WBGene00017775,WBGene00001405,,,,,,,,,,,,WBGene00010697,WBGene00010697,,,WBGene00022181,,,,WBGene00011932,WBGene00016996,,WBGene00019962,,WBGene00016266,WBGene00017051,WBGene00020146,,WBGene00011453,,WBGene00017301,,,
,WBGene00009035,WBGene00004679,WBGene00020658,,,,WBGene00015565,,WBGene00011196,,WBGene00016652,,WBGene00012376,,,,,WBGene00018797,WBGene00020343,,,,,,,WBGene00022377,WBGene00016704,WBGene00007331,,,,WBGene00019207,,WBGene00001552,,WBGene00008765,,WBGene00019433,,,,,,,,WBGene00012375,,,WBGene00013497,WBGene00019298,WBGene00001406,,,,,,,,,,,,WBGene00010912,WBGene00011272,,,WBGene00022246,,,,WBGene00012105,WBGene00017071,,WBGene00020797,,WBGene00016392,WBGene00022104,WBGene00021553,,WBGene00011564,,WBGene00017874,,,
,WBGene00010308,WBGene00004680,WBGene00021128,,,,WBGene00016034,,WBGene00011757,,WBGene00017084,,WBGene00013094,,,,,WBGene00019229,WBGene00020989,,,,,,,WBGene00022397,WBGene00016934,WBGene00007419,,,,WBGene00019240,,WBGene00001553,,WBGene00009552,,WBGene00019978,,,,,,,,WBGene00012907,,,WBGene00013881,WBGene00021395,WBGene00001476,,,,,,,,,,,,WBGene00011064,WBGene00011559,,,WBGene00022379,,,,WBGene00012663,WBGene00017103,,WBGene00022006,,WBGene00016844,,WBGene00021817,,WBGene00012013,,WBGene00019406,,,
,WBGene00010416,WBGene00005662,,,,,WBGene00017012,,WBGene00011846,,WBGene00017387,,WBGene00013237,,,,,WBGene00019747,WBGene00022037,,,,,,,,WBGene00016985,WBGene00007446,,,,WBGene00021043,,WBGene00001554,,WBGene00010975,,WBGene00020347,,,,,,,,WBGene00012970,,,WBGene00015162,WBGene00021882,WBGene00001477,,,,,,,,,,,,WBGene00011128,WBGene00012316,,,WBGene00022770,,,,WBGene00013197,WBGene00019207,,WBGene00022007,,WBGene00016995,,WBGene00022231,,WBGene00013900,,WBGene00019433,,,
,WBGene00010665,WBGene00005663,,,,,WBGene00017123,,WBGene00011848,,WBGene00018357,,WBGene00013308,,,,,WBGene00020195,,,,,,,,,WBGene00017261,WBGene00007756,,,,WBGene00044734,,WBGene00001555,,WBGene00012016,,WBGene00020366,,,,,,,,WBGene00015125,,,WBGene00015767,WBGene00022201,WBGene00001478,,,,,,,,,,,,WBGene00011146,WBGene00012423,,,WBGene00044637,,,,WBGene00013497,WBGene00019890,,WBGene00044063,,WBGene00017759,,,,WBGene00013901,,WBGene00019978,,,
,WBGene00010799,WBGene00006617,,,,,WBGene00017781,,WBGene00012057,,WBGene00018491,,WBGene00013406,,,,,WBGene00020256,,,,,,,,,WBGene00017888,WBGene00007917,,,,,,WBGene00001556,,WBGene00012148,,WBGene00020812,,,,,,,,WBGene00015894,,,WBGene00017282,,WBGene00001479,,,,,,,,,,,,WBGene00011407,WBGene00014034,,,WBGene00206373,,,,WBGene00013670,WBGene00019895,,,,WBGene00018491,,,,WBGene00013903,,WBGene00020347,,,
,WBGene00010945,WBGene00006935,,,,,WBGene00018036,,WBGene00014162,,WBGene00018783,,WBGene00014086,,,,,WBGene00020895,,,,,,,,,WBGene00018657,WBGene00008531,,,,,,WBGene00001557,,WBGene00012390,,,,,,,,,,WBGene00016943,,,WBGene00018682,,WBGene00001480,,,,,,,,,,,,WBGene00011433,WBGene00016103,,,,,,,WBGene00015767,WBGene00020696,,,,WBGene00018610,,,,WBGene00013904,,WBGene00020366,,,
,WBGene00011157,WBGene00006936,,,,,WBGene00019404,,WBGene00016665,,WBGene00018986,,WBGene00015810,,,,,WBGene00022200,,,,,,,,,WBGene00018674,WBGene00008581,,,,,,WBGene00007314,,WBGene00012897,,,,,,,,,,WBGene00017125,,,WBGene00019207,,WBGene00001486,,,,,,,,,,,,WBGene00012390,WBGene00017244,,,,,,,WBGene00016020,WBGene00022306,,,,WBGene00020679,,,,WBGene00013905,,WBGene00020382,,,
,WBGene00011158,WBGene00006945,,,,,WBGene00020258,,WBGene00017233,,WBGene00019094,,WBGene00016118,,,,,WBGene00022233,,,,,,,,,WBGene00018756,WBGene00008749,,,,,,WBGene00020131,,WBGene00013557,,,,,,,,,,WBGene00019406,,,WBGene00019276,,WBGene00001522,,,,,,,,,,,,WBGene00012423,WBGene00017440,,,,,,,WBGene00016207,,,,,WBGene00020950,,,,WBGene00013906,,WBGene00020812,,,
,WBGene00011159,WBGene00006946,,,,,WBGene00020369,,WBGene00020141,,WBGene00019096,,WBGene00016393,,,,,WBGene00044468,,,,,,,,,WBGene00019428,WBGene00008801,,,,,,,,WBGene00014081,,,,,,,,,,WBGene00019644,,,WBGene00019725,,WBGene00001523,,,,,,,,,,,,WBGene00013690,WBGene00017775,,,,,,,WBGene00016335,,,,,WBGene00021345,,,,WBGene00015141,,,,,
,WBGene00011161,WBGene00006968,,,,,WBGene00020989,,WBGene00020270,,WBGene00019633,,WBGene00018151,,,,,,,,,,,,,,WBGene00019464,WBGene00008802,,,,,,,,WBGene00015278,,,,,,,,,,WBGene00019978,,,WBGene00020197,,WBGene00001596,,,,,,,,,,,,WBGene00014001,WBGene00019055,,,,,,,WBGene00016340,,,,,,,,,WBGene00015369,,,,,
,WBGene00011162,WBGene00008379,,,,,WBGene00022498,,WBGene00020407,,WBGene00019962,,WBGene00018361,,,,,,,,,,,,,,WBGene00020007,WBGene00009146,,,,,,,,WBGene00016920,,,,,,,,,,WBGene00020166,,,WBGene00020437,,WBGene00001759,,,,,,,,,,,,WBGene00014058,WBGene00019298,,,,,,,WBGene00017625,,,,,,,,,WBGene00015371,,,,,
,WBGene00011164,WBGene00013361,,,,,WBGene00022616,,WBGene00021252,,WBGene00020146,,WBGene00019401,,,,,,,,,,,,,,WBGene00020264,WBGene00009801,,,,,,,,WBGene00018076,,,,,,,,,,WBGene00020347,,,WBGene00020820,,WBGene00002010,,,,,,,,,,,,WBGene00015116,WBGene00019899,,,,,,,WBGene00017996,,,,,,,,,WBGene00015449,,,,,
,WBGene00011166,WBGene00013433,,,,,,,WBGene00044807,,WBGene00020797,,WBGene00020417,,,,,,,,,,,,,,WBGene00020895,WBGene00009824,,,,,,,,WBGene00022167,,,,,,,,,,WBGene00020366,,,WBGene00021766,,WBGene00003040,,,,,,,,,,,,WBGene00015551,WBGene00020036,,,,,,,WBGene00018398,,,,,,,,,WBGene00015577,,,,,
,WBGene00011167,WBGene00013447,,,,,,,,,WBGene00020842,,WBGene00020636,,,,,,,,,,,,,,WBGene00020910,WBGene00010339,,,,,,,,WBGene00022501,,,,,,,,,,WBGene00020812,,,WBGene00022044,,WBGene00003220,,,,,,,,,,,,WBGene00016328,WBGene00020765,,,,,,,WBGene00018756,,,,,,,,,WBGene00015692,,,,,
,WBGene00011170,WBGene00013677,,,,,,,,,WBGene00022006,,WBGene00021562,,,,,,,,,,,,,,WBGene00021818,WBGene00010425,,,,,,,,,,,,,,,,,,WBGene00020911,,,WBGene00022629,,WBGene00004180,,,,,,,,,,,,WBGene00016415,WBGene00020932,,,,,,,WBGene00019127,,,,,,,,,WBGene00015694,,,,,
,WBGene00011196,WBGene00013678,,,,,,,,,WBGene00022007,,WBGene00021800,,,,,,,,,,,,,,WBGene00022393,WBGene00010564,,,,,,,,,,,,,,,,,,WBGene00021703,,,WBGene00044233,,WBGene00004181,,,,,,,,,,,,WBGene00016509,WBGene00021692,,,,,,,WBGene00019225,,,,,,,,,WBGene00015695,,,,,
,WBGene00011399,WBGene00016524,,,,,,,,,WBGene00022856,,WBGene00021839,,,,,,,,,,,,,,WBGene00022646,WBGene00010778,,,,,,,,,,,,,,,,,,,,,,,WBGene00004411,,,,,,,,,,,,WBGene00016632,WBGene00022201,,,,,,,WBGene00019965,,,,,,,,,WBGene00015739,,,,,
,WBGene00011757,WBGene00021508,,,,,,,,,,,WBGene00021849,,,,,,,,,,,,,,WBGene00044631,WBGene00010872,,,,,,,,,,,,,,,,,,,,,,,WBGene00004781,,,,,,,,,,,,WBGene00016957,WBGene00022250,,,,,,,WBGene00020398,,,,,,,,,WBGene00015965,,,,,
