ALANINE METABOLISM,AMINO SUGAR AND NUCLEOTIDE SUGAR METABOLISM,AMINOACYL-TRNA BIOSYNTHESIS,ARGININE METABOLISM,ASCAROSIDE BIOSYNTHESIS,ASPARTATE/ASPARAGINE METABOLISM,BCFA BIOSYNTHESIS,BIOSYNTHESIS OF BILE ACID-LIKE MOLECULES,CHITIN BIOSYNTHESIS,CHITIN DEGRADATION,COLLAGEN BIOSYNTHESIS,CYSTEINE METABOLISM,ELECTRON TRANSFER FLAVOPROTEIN,ETC-COMPLEX I,ETC-COMPLEX II,ETC-COMPLEX III,ETC-COMPLEX IV,ETC-COMPLEX V,ETHER LIPID METABOLISM,FATTY ACID BIOSYNTHESIS OTHER,FATTY ACID DEGRADATION OTHER,FOLATE BIOSYNTHESIS,FOLATE CYCLE,FRUCTOSE AND MANNOSE METABOLISM,GALACTOSE METABOLISM,GLUTAMATE/GLUTAMINE METABOLISM,GLUTATHIONE METABOLISM,GLYCEROLIPID METABOLISM,GLYCEROPHOSPHOLIPID METABOLISM,GLYCINE AND THREONINE METABOLISM OTHER,GLYCINE CLEAVAGE SYSTEM,GLYCOLYSIS,GLUCONEOGENESIS/MISC,GLYOXYLATE AND DICARBOXYLATE METABOLISM,GUANYLATE CYCLASE,HISTIDINE DEGRADATION,INOSITOL PHOSPHATE METABOLISM,IRON METABOLISM,ISOLEUCINE DEGRADATION,KETONE BODY METABOLISM,LEUCINE DEGRADATION,LYSINE DEGRADATION,MET/SAM CYCLE,METHIONINE SALVAGE,METHYLGLYOXAL DETOXIFICATION,MEVALONATE METABOLISM,MITOCHONDRIAL FATTY ACID DEGRADATION,MOLYBDENUM COFACTOR BIOSYNTHESIS,MUFA BIOSYNTHESIS,N-GLYCAN BIOSYNTHESIS,NICOTINATE AND NICOTINAMIDE METABOLISM,OTHER,PANTOTHENATE AND COA BIOSYNTHESIS,PENTOSE AND GLUCURONATE INTERCONVERSIONS,PENTOSE PHOSPHATE PATHWAY,PEROXISOMAL FATTY ACID DEGRADATION,PHENYLALANINE DEGRADATION,PORPHYRIN METABOLISM,PROLINE METABOLISM,PROPIONATE DEGRADATION CANONICAL,PROPIONATE DEGRADATION OTHER,PROPIONATE DEGRADATION SHUNT,PUFA BIOSYNTHESIS,PURINE METABOLISM,PYRIMIDINE METABOLISM,PYRUVATE METABOLISM,RETINOL METABOLISM,RIBOFLAVIN METABOLISM,ROS METABOLISM,SELENOCOMPOUND METABOLISM,SERINE METABOLISM,SPHINGOLIPID METABOLISM,STARCH AND SUCROSE METABOLISM,STEROID METABOLISM OTHER,SULFUR METABOLISM,TAURINE AND HYPOTAURINE METABOLISM,TRICARBOXYLIC ACID CYCLE,TRYPTOPHAN DEGRADATION,TYROSINE METABOLISM,UBIQUINONE METABOLISM,UGT ENZYME,VACUOLAR ATP-ASE,VALINE DEGRADATION,VITAMIN B12 ENZYME,VITAMIN B12 METABOLISM,VITAMIN B6 METABOLISM
,WBGene00011846,,,,,,,,,,,,WBGene00022169,,,,,,,,,,,,,,,WBGene00011106,,,,,,,,,,,,,,,,,,,,,,,WBGene00004782,,,,,,,,,,,,WBGene00017244,WBGene00022455,,,,,,,WBGene00020509,,,,,,,,,WBGene00016762,,,,,
,WBGene00011848,,,,,,,,,,,,,,,,,,,,,,,,,,,WBGene00011262,,,,,,,,,,,,,,,,,,,,,,,WBGene00006439,,,,,,,,,,,,WBGene00017775,WBGene00022817,,,,,,,WBGene00020895,,,,,,,,,WBGene00017315,,,,,
,WBGene00012057,,,,,,,,,,,,,,,,,,,,,,,,,,,WBGene00011423,,,,,,,,,,,,,,,,,,,,,,,WBGene00006465,,,,,,,,,,,,WBGene00017984,WBGene00044355,,,,,,,WBGene00020947,,,,,,,,,WBGene00017329,,,,,
,WBGene00012803,,,,,,,,,,,,,,,,,,,,,,,,,,,WBGene00011543,,,,,,,,,,,,,,,,,,,,,,,WBGene00006729,,,,,,,,,,,,WBGene00018174,,,,,,,,WBGene00021075,,,,,,,,,WBGene00017331,,,,,
,WBGene00013597,,,,,,,,,,,,,,,,,,,,,,,,,,,WBGene00011879,,,,,,,,,,,,,,,,,,,,,,,WBGene00007029,,,,,,,,,,,,WBGene00019055,,,,,,,,WBGene00021160,,,,,,,,,WBGene00017332,,,,,
,WBGene00014162,,,,,,,,,,,,,,,,,,,,,,,,,,,WBGene00011929,,,,,,,,,,,,,,,,,,,,,,,WBGene00007057,,,,,,,,,,,,WBGene00019298,,,,,,,,WBGene00021766,,,,,,,,,WBGene00017333,,,,,
,WBGene00014203,,,,,,,,,,,,,,,,,,,,,,,,,,,WBGene00012031,,,,,,,,,,,,,,,,,,,,,,,WBGene00007140,,,,,,,,,,,,WBGene00019899,,,,,,,,,,,,,,,,,WBGene00017334,,,,,
,WBGene00015298,,,,,,,,,,,,,,,,,,,,,,,,,,,WBGene00012319,,,,,,,,,,,,,,,,,,,,,,,WBGene00007194,,,,,,,,,,,,WBGene00020114,,,,,,,,,,,,,,,,,WBGene00017336,,,,,
,WBGene00016665,,,,,,,,,,,,,,,,,,,,,,,,,,,WBGene00012911,,,,,,,,,,,,,,,,,,,,,,,WBGene00007248,,,,,,,,,,,,WBGene00020190,,,,,,,,,,,,,,,,,WBGene00017959,,,,,
,WBGene00016810,,,,,,,,,,,,,,,,,,,,,,,,,,,WBGene00013024,,,,,,,,,,,,,,,,,,,,,,,WBGene00007355,,,,,,,,,,,,WBGene00020557,,,,,,,,,,,,,,,,,WBGene00018206,,,,,
,WBGene00016996,,,,,,,,,,,,,,,,,,,,,,,,,,,WBGene00013049,,,,,,,,,,,,,,,,,,,,,,,WBGene00007548,,,,,,,,,,,,WBGene00020682,,,,,,,,,,,,,,,,,WBGene00018543,,,,,
,WBGene00017233,,,,,,,,,,,,,,,,,,,,,,,,,,,WBGene00013080,,,,,,,,,,,,,,,,,,,,,,,WBGene00007616,,,,,,,,,,,,WBGene00021692,,,,,,,,,,,,,,,,,WBGene00018789,,,,,
,WBGene00019890,,,,,,,,,,,,,,,,,,,,,,,,,,,WBGene00013646,,,,,,,,,,,,,,,,,,,,,,,WBGene00007646,,,,,,,,,,,,WBGene00022201,,,,,,,,,,,,,,,,,WBGene00018931,,,,,
,WBGene00020141,,,,,,,,,,,,,,,,,,,,,,,,,,,WBGene00013920,,,,,,,,,,,,,,,,,,,,,,,WBGene00007836,,,,,,,,,,,,WBGene00022389,,,,,,,,,,,,,,,,,WBGene00019232,,,,,
,WBGene00020270,,,,,,,,,,,,,,,,,,,,,,,,,,,WBGene00014076,,,,,,,,,,,,,,,,,,,,,,,WBGene00007914,,,,,,,,,,,,WBGene00044063,,,,,,,,,,,,,,,,,WBGene00019233,,,,,
,WBGene00020407,,,,,,,,,,,,,,,,,,,,,,,,,,,WBGene00015159,,,,,,,,,,,,,,,,,,,,,,,WBGene00007971,,,,,,,,,,,,WBGene00044355,,,,,,,,,,,,,,,,,WBGene00019234,,,,,
,WBGene00020509,,,,,,,,,,,,,,,,,,,,,,,,,,,WBGene00015161,,,,,,,,,,,,,,,,,,,,,,,WBGene00008062,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WBGene00019235,,,,,
,WBGene00021057,,,,,,,,,,,,,,,,,,,,,,,,,,,WBGene00016152,,,,,,,,,,,,,,,,,,,,,,,WBGene00008074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WBGene00019515,,,,,
,WBGene00021252,,,,,,,,,,,,,,,,,,,,,,,,,,,WBGene00016384,,,,,,,,,,,,,,,,,,,,,,,WBGene00008149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WBGene00019516,,,,,
,WBGene00022306,,,,,,,,,,,,,,,,,,,,,,,,,,,WBGene00016531,,,,,,,,,,,,,,,,,,,,,,,WBGene00008206,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WBGene00020182,,,,,
,WBGene00044807,,,,,,,,,,,,,,,,,,,,,,,,,,,WBGene00016934,,,,,,,,,,,,,,,,,,,,,,,WBGene00008209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WBGene00020587,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,WBGene00017026,,,,,,,,,,,,,,,,,,,,,,,WBGene00008431,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WBGene00020592,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,WBGene00017241,,,,,,,,,,,,,,,,,,,,,,,WBGene00008499,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WBGene00020593,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,WBGene00017261,,,,,,,,,,,,,,,,,,,,,,,WBGene00008504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WBGene00020594,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,WBGene00017316,,,,,,,,,,,,,,,,,,,,,,,WBGene00008645,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WBGene00021372,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,WBGene00017763,,,,,,,,,,,,,,,,,,,,,,,WBGene00008722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WBGene00021464,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,WBGene00017888,,,,,,,,,,,,,,,,,,,,,,,WBGene00008781,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WBGene00021709,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,WBGene00018657,,,,,,,,,,,,,,,,,,,,,,,WBGene00009078,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WBGene00044286,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,WBGene00018696,,,,,,,,,,,,,,,,,,,,,,,WBGene00009159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,WBGene00018756,,,,,,,,,,,,,,,,,,,,,,,WBGene00009226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,WBGene00018797,,,,,,,,,,,,,,,,,,,,,,,WBGene00009368,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,WBGene00018811,,,,,,,,,,,,,,,,,,,,,,,WBGene00009658,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,WBGene00019229,,,,,,,,,,,,,,,,,,,,,,,WBGene00010055,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,WBGene00019428,,,,,,,,,,,,,,,,,,,,,,,WBGene00010067,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,WBGene00019465,,,,,,,,,,,,,,,,,,,,,,,WBGene00010117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,WBGene00019747,,,,,,,,,,,,,,,,,,,,,,,WBGene00010120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,WBGene00020115,,,,,,,,,,,,,,,,,,,,,,,WBGene00010160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,WBGene00020139,,,,,,,,,,,,,,,,,,,,,,,WBGene00010230,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,WBGene00020256,,,,,,,,,,,,,,,,,,,,,,,WBGene00010485,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,WBGene00020264,,,,,,,,,,,,,,,,,,,,,,,WBGene00010537,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,WBGene00020446,,,,,,,,,,,,,,,,,,,,,,,WBGene00010628,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,WBGene00020471,,,,,,,,,,,,,,,,,,,,,,,WBGene00010703,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,WBGene00020895,,,,,,,,,,,,,,,,,,,,,,,WBGene00011016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,WBGene00020962,,,,,,,,,,,,,,,,,,,,,,,WBGene00011239,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,WBGene00021352,,,,,,,,,,,,,,,,,,,,,,,WBGene00011729,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,WBGene00021677,,,,,,,,,,,,,,,,,,,,,,,WBGene00011791,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,WBGene00022181,,,,,,,,,,,,,,,,,,,,,,,WBGene00011860,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,WBGene00022233,,,,,,,,,,,,,,,,,,,,,,,WBGene00012187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,WBGene00022246,,,,,,,,,,,,,,,,,,,,,,,WBGene00012302,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,WBGene00022379,,,,,,,,,,,,,,,,,,,,,,,WBGene00012528,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,WBGene00022532,,,,,,,,,,,,,,,,,,,,,,,WBGene00012666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,WBGene00022646,,,,,,,,,,,,,,,,,,,,,,,WBGene00012885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,WBGene00022718,,,,,,,,,,,,,,,,,,,,,,,WBGene00012936,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,WBGene00022781,,,,,,,,,,,,,,,,,,,,,,,WBGene00012999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,WBGene00044468,,,,,,,,,,,,,,,,,,,,,,,WBGene00013002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,WBGene00044631,,,,,,,,,,,,,,,,,,,,,,,WBGene00013018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,WBGene00206373,,,,,,,,,,,,,,,,,,,,,,,WBGene00013131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WBGene00013150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WBGene00013258,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WBGene00013672,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WBGene00013680,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WBGene00013805,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WBGene00014027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WBGene00014111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WBGene00014115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WBGene00014123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WBGene00014206,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WBGene00015099,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WBGene00015338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WBGene00015399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WBGene00015400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WBGene00015660,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WBGene00016140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WBGene00016147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WBGene00016313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WBGene00016589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WBGene00016603,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WBGene00016750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WBGene00016786,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WBGene00017237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WBGene00017300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WBGene00017673,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WBGene00017696,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WBGene00017830,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WBGene00018023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WBGene00018391,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WBGene00018721,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WBGene00018771,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WBGene00019246,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WBGene00019275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WBGene00019329,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WBGene00019380,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WBGene00019473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WBGene00019584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WBGene00019682,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WBGene00019690,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WBGene00019710,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WBGene00019778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WBGene00019823,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WBGene00019867,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WBGene00019883,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WBGene00020006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WBGene00020140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WBGene00020596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WBGene00020761,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WBGene00020821,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WBGene00020823,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WBGene00020964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WBGene00021061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WBGene00021112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WBGene00021167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WBGene00021282,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WBGene00021344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WBGene00021347,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WBGene00021474,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WBGene00021515,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WBGene00021564,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WBGene00021636,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WBGene00021638,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WBGene00021845,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WBGene00021905,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WBGene00022309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WBGene00022400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WBGene00022512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WBGene00022599,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WBGene00022610,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WBGene00044069,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WBGene00045419,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,